vendor_id,vendor_name,service_type,criticality,compliance_status,annual_spend_usd,last_audit_date,risk_score,country
VND_001,"Rodriguez, Figueroa and Sanchez",Cloud Provider,medium,compliant,68024,2024-07-05,31,UK
VND_002,Doyle Ltd,Logistics,medium,partial,85741,2024-12-02,31,Germany
VND_003,"Mcclain, Miller and Henderson",Logistics,critical,compliant,2451701,2023-10-09,70,USA
VND_004,Davis and Sons,Payment Processor,medium,partial,95962,2023-09-09,61,UK
VND_005,"Guzman, Hoffman and Baldwin",Cloud Provider,high,compliant,103407,2023-02-11,58,Singapore
VND_006,"Gardner, Robinson and Lawrence",Data Processing,high,compliant,212886,2023-02-11,58,USA
VND_007,Blake and Sons,Data Processing,critical,compliant,3385309,2023-07-11,70,USA
VND_008,"Henderson, Ramirez and Lewis",Logistics,medium,compliant,74807,2024-12-02,16,France
VND_009,Garcia-James,Cloud Provider,low,partial,33700,2023-08-10,53,Singapore
VND_010,Abbott-Munoz,Cloud Provider,critical,partial,2927562,2024-12-02,55,USA
VND_011,Blair PLC,Data Processing,high,compliant,291277,2024-09-03,28,France
VND_012,Dudley Group,IT Services,high,compliant,458375,2023-06-11,58,India
VND_013,Arnold Ltd,Payment Processor,medium,compliant,66043,2024-09-03,16,Germany
VND_014,"Mcclure, Ward and Lee",Cloud Provider,high,non_compliant,460795,2023-09-09,88,Singapore
VND_015,Williams and Sons,IT Services,high,partial,129327,2024-07-05,58,France
VND_016,Galloway-Wyatt,Data Processing,high,compliant,397365,2023-04-12,58,UK
VND_017,James Group,Cloud Provider,medium,compliant,92129,2023-12-08,46,France
VND_018,"Flowers, Martin and Kelly",Logistics,critical,partial,2704036,2023-03-13,85,Germany
VND_019,"Adams, Zuniga and Wong",Logistics,low,compliant,24373,2024-10-03,8,Germany
VND_020,"Reid, Ferguson and Sanchez",HR Services,critical,compliant,1419803,2024-10-03,40,UK
VND_021,Gray-Mayo,Payment Processor,medium,compliant,54163,2024-02-06,31,India
VND_022,"Watts, Robinson and Nguyen",HR Services,low,compliant,46256,2025-01-31,8,Singapore
VND_023,Perez Inc,HR Services,critical,non_compliant,2738291,2023-02-11,100,France
VND_024,Morales-Jones,HR Services,critical,compliant,4306110,2025-01-31,40,Singapore
VND_025,"Walter, Edwards and Rios",IT Services,high,compliant,193665,2023-10-09,58,Singapore
VND_026,Wilkerson-Day,Cloud Provider,high,partial,419275,2024-08-04,43,France
VND_027,Baker and Sons,Logistics,medium,compliant,84757,2025-01-31,16,France
VND_028,"Hoffman, Baker and Richards",Cloud Provider,medium,compliant,73788,2024-05-06,31,USA
VND_029,"Ross, Robinson and Bright",HR Services,high,compliant,141291,2024-12-02,28,Germany
VND_030,"Snyder, Campos and Callahan",Cloud Provider,low,non_compliant,44911,2023-02-11,68,UK
VND_031,Burton Ltd,Logistics,medium,non_compliant,60821,2024-06-05,61,India
VND_032,Carlson-Cruz,HR Services,high,compliant,382746,2023-02-11,58,Singapore
VND_033,"Ferrell, Rice and Maddox",Data Processing,high,compliant,452157,2023-06-11,58,Germany
VND_034,Frazier Inc,IT Services,low,compliant,26246,2024-07-05,23,France
VND_035,"Dyer, Potter and Mack",IT Services,critical,compliant,2347317,2025-01-31,40,Singapore
VND_036,Rodriguez-Graham,IT Services,medium,compliant,52058,2024-04-06,31,India
VND_037,Smith-Bowen,Cloud Provider,high,partial,212321,2023-09-09,73,Singapore
VND_038,"Baker, Mason and White",Payment Processor,low,compliant,40976,2024-07-05,23,Germany
VND_039,Harrell LLC,Payment Processor,high,compliant,325994,2024-03-07,43,Germany
VND_040,"Romero, Gonzalez and Brooks",HR Services,medium,partial,94129,2023-06-11,61,USA
VND_041,Ryan PLC,Cloud Provider,critical,partial,1416615,2024-07-05,70,UK
VND_042,George Group,Payment Processor,medium,compliant,62025,2024-06-05,31,UK
VND_043,Rodriguez LLC,IT Services,low,compliant,46066,2024-11-02,8,Singapore
VND_044,Allen-Allen,Cloud Provider,low,partial,16112,2023-02-11,53,UK
